{[2.549082, 517.7831, 2.0, 2.0, 1.0, 266.7265, 8.374327, 329.8898, 2.439625, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.86043, 2.210806, 938.8619, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.446, 1.713389, 920.687, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 147.1418, 270.5717, 12.15073, 1.724814, 1.296913, 0.7352687, 0.3081703, 2.0, 1.0, 252.0828, 1.121328, 190.9286, 0.0, 1.0, 1.0, 1.0];positive}
{[2.428658, 517.6261, 2.0, 2.0, 1.0, 266.6944, 8.371122, 330.0692, 2.439112, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89564, 2.213496, 941.6656, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5486, 1.715311, 924.7244, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896885, 146.6547, 270.4114, 12.07383, 1.726737, 1.278468, 0.7355248, 0.3064407, 2.0, 1.0, 252.3231, 1.041233, 191.0568, 0.0, 1.0, 1.0, 1.0];positive}
{[2.636198, 521.0018, 2.0, 2.0, 1.0, 266.5342, 8.371443, 329.8898, 2.440521, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.70997, 2.211831, 945.1904, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5742, 1.713901, 931.069, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 147.0136, 270.3474, 12.15073, 1.723661, 1.282823, 0.7351407, 0.3065689, 2.0, 1.0, 252.1148, 1.057252, 190.9446, 0.0, 1.0, 1.0, 1.0];positive}
{[2.600967, 519.314, 2.0, 2.0, 1.0, 266.6303, 8.374647, 329.9154, 2.441803, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.76439, 2.216571, 946.1116, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.3948, 1.713517, 933.8759, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896885, 146.911, 270.2512, 12.11228, 1.723404, 1.301524, 0.7347566, 0.306761, 2.0, 1.0, 252.1469, 1.057252, 190.6562, 0.0, 1.0, 1.0, 1.0];positive}
{[2.483105, 519.4318, 2.0, 2.0, 1.0, 266.8546, 8.374647, 329.8385, 2.442828, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.83802, 2.211831, 949.7565, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5742, 1.710698, 939.0669, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 146.9367, 269.9949, 12.11228, 1.723148, 1.282439, 0.7368051, 0.3084265, 2.0, 1.0, 251.8265, 1.041233, 190.6242, 0.0, 1.0, 1.0, 1.0];positive}
{[2.493675, 522.572, 2.0, 2.0, 1.0, 266.6624, 8.370802, 329.7103, 2.444238, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89244, 2.213496, 952.5202, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5742, 1.712748, 944.9116, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 146.9367, 269.8667, 12.07383, 1.723789, 1.304342, 0.7347566, 0.306761, 2.0, 1.0, 252.3872, 1.041233, 191.1369, 0.0, 1.0, 1.0, 1.0];positive}
{[2.636518, 524.0243, 2.0, 2.0, 1.0, 266.6624, 8.372084, 329.8898, 2.441803, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.86043, 2.211575, 955.2839, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5229, 1.711723, 950.2948, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899769, 146.8854, 269.5142, 12.11228, 1.72302, 1.277187, 0.7373172, 0.3086186, 2.0, 1.0, 251.7944, 0.9771569, 190.464, 0.0, 1.0, 1.0, 1.0];positive}
{[2.532108, 524.1421, 2.0, 2.0, 1.0, 266.6624, 8.376249, 329.5052, 2.439881, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89884, 2.209909, 960.3307, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5999, 1.713901, 955.5242, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898167, 146.9367, 269.5783, 12.11228, 1.724814, 1.281798, 0.7374452, 0.3066329, 2.0, 1.0, 252.3391, 1.08929, 191.1689, 0.0, 1.0, 1.0, 1.0];positive}
{[2.422253, 523.9458, 2.0, 2.0, 1.0, 266.6624, 8.374327, 329.3771, 2.442188, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.85402, 2.210166, 961.9329, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.6767, 1.717361, 958.1774, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898808, 146.9623, 269.5463, 12.11228, 1.72789, 1.288715, 0.7351407, 0.3066329, 2.0, 1.0, 252.4673, 1.08929, 191.1209, 0.0, 1.0, 1.0, 1.0];positive}
{[2.657656, 525.2411, 2.0, 2.0, 1.0, 266.6624, 8.375288, 329.454, 2.441162, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.91165, 2.216187, 963.5751, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.3948, 1.716721, 964.2143, 1.0, 2.0, 1.0, 1.0, 2.0, 7.901051, 146.9623, 269.2579, 11.92002, 1.726352, 1.265659, 0.7348846, 0.3082983, 2.0, 1.0, 252.3872, 1.041233, 191.0408, 0.0, 1.0, 1.0, 1.0];positive}
{[2.587195, 527.7534, 2.0, 2.0, 1.0, 266.7265, 8.379133, 329.3258, 2.443982, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.87643, 2.214521, 966.0584, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.6767, 1.715952, 969.5975, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 146.8342, 269.1938, 11.92002, 1.725327, 1.275778, 0.7373172, 0.306761, 2.0, 1.0, 252.1629, 1.057252, 190.9286, 0.0, 1.0, 1.0, 1.0];positive}
{[2.477661, 525.7907, 2.0, 2.0, 1.0, 266.6624, 8.377851, 329.4283, 2.448723, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.95967, 2.217852, 970.6646, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.5486, 1.714158, 972.3276, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90009, 146.9367, 269.0656, 12.07383, 1.728019, 1.276419, 0.7378293, 0.3066329, 2.0, 1.0, 252.4353, 1.057252, 191.0568, 1.28152E-4, 1.0, 1.0, 1.0];positive}
{[2.492393, 529.4412, 2.0, 2.0, 1.0, 266.6944, 8.374006, 329.2489, 2.442188, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.83802, 2.214649, 973.0278, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.446, 1.710826, 978.326, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899769, 147.0648, 268.8093, 12.07383, 1.72161, 1.300115, 0.7383414, 0.3082983, 2.0, 1.0, 251.8265, 1.025214, 190.5761, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.642923, 530.6973, 2.0, 2.0, 1.0, 266.6944, 8.377531, 329.1976, 2.442188, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.90204, 2.210166, 977.0732, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.3948, 1.71467, 982.0559, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90009, 146.6803, 268.8093, 12.15073, 1.723661, 1.280261, 0.7352687, 0.3068251, 2.0, 1.0, 252.0988, 1.025214, 190.8165, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.538833, 532.1889, 2.0, 2.0, 1.0, 266.6944, 8.375608, 329.3002, 2.442444, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.8028, 2.210037, 978.3549, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.3948, 1.711595, 987.516, 1.0, 2.0, 1.0, 1.0, 2.0, 7.901051, 146.9623, 268.7452, 11.84312, 1.724686, 1.292686, 0.7352687, 0.3084265, 2.0, 1.0, 251.9066, 1.057252, 190.8165, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.435384, 531.4038, 2.0, 2.0, 1.0, 266.6944, 8.374647, 329.1464, 2.444879, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.91805, 2.216827, 981.0385, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.2922, 1.71608, 992.8992, 1.0, 2.0, 1.0, 1.0, 2.0, 7.90009, 146.6803, 268.5529, 12.03538, 1.724301, 1.302677, 0.7348846, 0.3068251, 2.0, 1.0, 252.3391, 1.08929, 191.1209, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.610896, 533.4843, 2.0, 2.0, 1.0, 266.6944, 8.375929, 329.1464, 2.443982, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.92765, 2.211447, 984.6434, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.3948, 1.717233, 999.7052, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898167, 146.6547, 268.4889, 11.95847, 1.728788, 1.278084, 0.7378293, 0.3064407, 2.0, 1.0, 252.6596, 1.025214, 191.2971, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.601287, 536.5067, 2.0, 1.0, 1.0, 266.5342, 8.38426, 329.1207, 0.03242239, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1005.071, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 160.3948, 1.716208, 985.978, 1.0, 2.0, 1.0, 1.0, 2.0, 7.899449, 147.0905, 268.3927, 12.11228, 1.724942, 1.265787, 0.7351407, 0.3064407, 2.0, 1.0, 252.3071, 1.025214, 190.9286, 1.28152E-4, 1.0, 1.0, 1.0];positive}
{[2.490792, 566.4958, 2.0, 1.0, 1.0, 266.6624, 8.445143, 316.6111, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1010.118, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 160.3435, 1.712363, 966.5214, 1.0, 2.0, 1.0, 1.0, 2.0, 7.902974, 146.8085, 268.2646, 12.03538, 1.722507, 1.289356, 0.7352687, 0.3065689, 2.0, 1.0, 252.1148, 0.961138, 190.8165, 0.0, 1.0, 1.0, 1.0];positive}
{[2.460686, 597.6625, 2.0, 1.0, 1.0, 266.6624, 8.448988, 316.4573, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1009.917, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 160.1641, 1.712876, 946.0267, 1.0, 2.0, 1.0, 1.0, 2.0, 7.901051, 146.5522, 268.3286, 11.95847, 1.724942, 1.271295, 0.7351407, 0.3048394, 2.0, 1.0, 252.259, 1.057252, 190.8966, 0.0, 1.0, 1.0, 1.0];positive}
{[2.664062, 623.373, 2.0, 1.0, 1.0, 266.6624, 8.440016, 316.8418, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1009.837, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 159.9077, 1.715567, 926.3779, 1.0, 2.0, 1.0, 1.0, 2.0, 7.901692, 146.3727, 268.2646, 11.95847, 1.728916, 1.267452, 0.7351407, 0.3046472, 2.0, 1.0, 252.4673, 1.057252, 191.1048, 0.0, 1.0, 1.0, 1.0];positive}
{[2.566698, 652.8911, 2.0, 1.0, 1.0, 266.6624, 8.440016, 317.2263, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1009.717, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 159.5488, 1.713645, 906.5368, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 146.142, 268.2966, 11.95847, 1.726737, 1.299731, 0.7357808, 0.3068891, 2.0, 1.0, 252.3071, 1.08929, 190.8966, 1.28152E-4, 1.0, 1.0, 1.0];positive}
{[2.441469, 684.2541, 2.0, 1.0, 1.0, 266.6624, 8.439695, 317.6365, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1009.837, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 159.6514, 1.715311, 885.8113, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 145.9882, 268.2646, 12.07383, 1.72302, 1.266299, 0.7377012, 0.3068891, 2.0, 1.0, 252.3071, 1.025214, 191.0408, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.549082, 711.8095, 2.0, 1.0, 1.0, 266.6624, 8.440016, 317.9954, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1009.637, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 159.2925, 1.716849, 865.5089, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898488, 145.5524, 268.1684, 11.95847, 1.730069, 1.283592, 0.7373172, 0.3066329, 2.0, 1.0, 252.5634, 1.057252, 191.201, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.6157, 740.8566, 2.0, 1.0, 1.0, 266.6624, 8.441618, 318.3286, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1009.877, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.9336, 1.714286, 845.7831, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898808, 145.373, 268.1684, 11.88157, 1.724173, 1.29243, 0.7351407, 0.3079781, 2.0, 1.0, 252.1629, 1.041233, 190.8004, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.489191, 770.4924, 2.0, 1.0, 1.0, 266.7265, 8.439375, 318.7644, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1010.118, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.9336, 1.710826, 825.1346, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898808, 144.9885, 268.2966, 11.84312, 1.727378, 1.272064, 0.7351407, 0.306761, 2.0, 1.0, 252.2751, 1.041233, 190.8966, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[2.44275, 800.0104, 2.0, 1.0, 1.0, 266.7265, 8.440016, 319.0208, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.106409, 0.0, 1010.238, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 148.8032, 158.6773, 1.714926, 805.4858, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898808, 144.9116, 268.2966, 11.92002, 1.723661, 1.281798, 0.7353967, 0.3065048, 2.0, 1.0, 251.9867, 1.041233, 190.7684, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 811.9825, 1.0, 1.0, 1.0, 266.7265, 8.432325, 319.354, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 12.00781, 2.272812, 993.8558, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 148.8032, 158.344, 1.715439, 784.5681, 1.0, 2.0, 1.0, 1.0, 2.0, 7.898808, 144.8347, 268.1684, 12.03538, 1.724173, 1.298834, 0.7373172, 0.3084265, 2.0, 1.0, 251.6823, 1.025214, 190.4159, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.7283, 1.0, 1.0, 1.0, 266.8546, 8.441938, 319.6104, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.95646, 2.218749, 973.2681, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.344, 1.710698, 781.5304, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896885, 144.1169, 268.3927, 11.92002, 1.716739, 1.282311, 0.7345005, 0.3083624, 2.0, 1.0, 251.2977, 1.025214, 190.1756, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 813.5919, 1.0, 1.0, 1.0, 266.7906, 8.440977, 319.8411, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0397, 2.21798, 946.9527, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.0877, 1.711082, 787.9902, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 144.322, 268.3927, 11.95847, 1.72161, 1.280389, 0.7351407, 0.3083624, 2.0, 1.0, 251.7944, 1.025214, 190.5601, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 813.2386, 1.0, 1.0, 1.0, 266.8546, 8.439375, 320.0974, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0397, 2.214521, 920.1166, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.344, 1.710185, 790.951, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 144.322, 268.1684, 12.11228, 1.719944, 1.279365, 0.7360369, 0.3082983, 2.0, 1.0, 251.3779, 0.9771569, 190.1596, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.8461, 1.0, 1.0, 1.0, 266.9508, 8.440336, 320.2, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.96287, 2.216187, 892.5596, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.6773, 1.710441, 795.4499, 1.0, 2.0, 1.0, 1.0, 2.0, 7.893361, 144.6039, 267.8159, 12.03538, 1.724045, 1.273601, 0.7348846, 0.3082983, 2.0, 1.0, 251.9867, 1.041233, 190.6562, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.7676, 1.0, 1.0, 1.0, 266.8546, 8.437773, 320.5845, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.94046, 2.213368, 867.2456, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 158.8567, 1.711338, 799.5258, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895284, 144.8859, 267.8159, 11.92002, 1.723532, 1.261432, 0.7373172, 0.3082983, 2.0, 1.0, 251.7624, 1.025214, 190.5281, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 813.6312, 1.0, 1.0, 1.0, 266.8867, 8.435209, 320.9434, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.95967, 2.21055, 840.8902, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.0105, 1.711082, 804.6014, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894002, 144.9116, 267.7839, 11.92002, 1.72302, 1.281798, 0.7379573, 0.3065048, 2.0, 1.0, 251.7464, 0.9771569, 190.48, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 812.7283, 1.0, 1.0, 1.0, 266.8867, 8.440016, 321.0203, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 19.88604, 2.207475, 813.8538, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.2669, 1.712235, 811.9457, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894963, 145.2448, 267.848, 11.95847, 1.720585, 1.264378, 0.7353967, 0.3082983, 2.0, 1.0, 251.9066, 1.057252, 190.6562, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 811.3937, 1.0, 2.0, 1.0, 266.2458, 8.400282, 330.6844, 2.467946, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.97887, 2.208244, 789.7415, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.4207, 1.70775, 815.0602, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894643, 145.3986, 267.3033, 11.95847, 1.717124, 1.280261, 0.7374452, 0.3081062, 2.0, 1.0, 251.3458, 1.009195, 190.1596, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 779.6776, 1.0, 2.0, 1.0, 266.7265, 8.368238, 334.1964, 2.471919, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.97887, 2.211959, 789.0605, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.2669, 1.711723, 820.2512, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894643, 145.8088, 267.3673, 11.88157, 1.721482, 1.270398, 0.7351407, 0.3086186, 2.0, 1.0, 251.7624, 1.041233, 190.496, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 749.9632, 1.0, 2.0, 1.0, 266.7265, 8.372725, 333.4273, 2.4691, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.93406, 2.214009, 795.2689, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.677, 1.711466, 824.8654, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894963, 145.6293, 267.111, 11.84312, 1.72302, 1.265659, 0.7352687, 0.3072094, 2.0, 1.0, 251.6983, 1.08929, 190.5441, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 720.9946, 1.0, 2.0, 1.0, 266.7265, 8.372725, 333.0172, 2.464486, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.88604, 2.214009, 797.1514, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.7026, 1.712748, 830.0564, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894002, 146.0395, 267.1751, 11.95847, 1.72302, 1.302293, 0.7351407, 0.3086827, 2.0, 1.0, 252.0988, 1.041233, 190.7043, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 690.77, 1.0, 2.0, 1.0, 266.7265, 8.372725, 332.8377, 2.461026, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.96607, 2.210037, 800.6761, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.5745, 1.710954, 835.4396, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 146.0395, 267.0469, 11.95847, 1.720841, 1.261816, 0.7353967, 0.3084265, 2.0, 1.0, 251.6182, 1.025214, 190.48, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 663.2931, 1.0, 2.0, 1.0, 266.7265, 8.374327, 332.4789, 2.46282, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.86043, 2.208628, 804.4011, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.7539, 1.711595, 838.9003, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896565, 145.86, 267.0469, 11.88157, 1.724045, 1.293326, 0.7353967, 0.3068251, 2.0, 1.0, 251.9386, 1.025214, 190.6562, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 634.5601, 1.0, 2.0, 1.0, 266.7265, 8.374647, 332.3507, 2.454234, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.88604, 2.21055, 806.3638, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.7026, 1.712107, 843.2838, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894963, 146.1676, 266.9508, 11.92002, 1.723404, 1.29243, 0.7351407, 0.3068251, 2.0, 1.0, 252.0187, 1.025214, 190.6082, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 602.9224, 1.0, 2.0, 1.0, 266.7265, 8.372404, 332.1969, 2.455515, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89884, 2.209013, 812.2517, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 159.8821, 1.711979, 849.436, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894963, 146.2446, 266.6944, 11.92002, 1.721225, 1.272064, 0.7373172, 0.3071454, 2.0, 1.0, 251.9386, 1.105309, 190.7203, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 576.3875, 1.0, 2.0, 1.0, 266.6624, 8.374647, 331.9662, 2.45103, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.89564, 2.209269, 814.6549, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.0359, 1.711595, 854.8193, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896885, 146.3727, 266.7906, 11.92002, 1.7202, 1.29781, 0.7353967, 0.306761, 2.0, 1.0, 251.5861, 1.009195, 190.464, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 544.6713, 1.0, 2.0, 1.0, 266.6624, 8.372084, 331.9405, 2.448723, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.90204, 2.208628, 817.1382, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.0359, 1.708263, 859.6642, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896245, 146.424, 266.6944, 11.92002, 1.721097, 1.27232, 0.7348846, 0.3086827, 2.0, 1.0, 251.4259, 1.041233, 190.2237, 6.41E-5, 1.0, 1.0, 1.0];positive}
{[0.0, 518.3719, 1.0, 2.0, 1.0, 266.6624, 8.368879, 331.8636, 2.446673, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.86363, 2.209269, 820.2224, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.0359, 1.711595, 864.5091, 1.0, 2.0, 1.0, 1.0, 2.0, 7.894643, 146.2958, 266.6944, 11.92002, 1.72161, 1.280261, 0.7373172, 0.309003, 2.0, 1.0, 251.5381, 1.025214, 190.3999, 6.41E-5, 1.0, 1.0, 1.0];negative}
{[2.570861, 500.2764, 2.0, 2.0, 1.0, 266.5663, 8.367598, 331.2997, 2.439496, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.94046, 2.209013, 842.3321, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.4204, 1.715567, 902.4609, 1.0, 2.0, 1.0, 1.0, 2.0, 7.895284, 146.911, 266.1497, 11.88157, 1.723404, 1.302421, 0.7351407, 0.3065048, 2.0, 1.0, 251.9546, 1.025214, 190.7363, 6.41E-5, 1.0, 1.0, 1.0];negative}
{[2.524101, 502.7493, 2.0, 2.0, 1.0, 266.6944, 8.364715, 330.9664, 2.438599, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 19.94046, 2.207091, 851.1039, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 148.8032, 160.4204, 1.710826, 911.6124, 1.0, 2.0, 1.0, 1.0, 2.0, 7.896885, 146.9367, 266.0856, 11.84312, 1.722123, 1.280005, 0.7378293, 0.306761, 2.0, 1.0, 251.6022, 1.105309, 190.3679, 6.41E-5, 1.0, 1.0, 1.0];positive}
